Company,Fiscal Year,Total Revenue,Net Income,Total Assets,Total Liabilities,Cash Flow from Operating Activities
Microsoft,2023,"$211,915","$72,361","$411,976","$205,753","$87,600"
Microsoft,2022,"$198,270","$72,738","$364,840","$198,298","$89,000"
Microsoft,2021,"$168,088","$61,271","$333,779","$191,791","$76,700"
Tesla,2023,"$96,773","$14,974","$106,618","$43,009","$13,256"
Tesla,2022,"$81,462","$12,587","$82,338","$36,440","$14,724"
Tesla,2021,"$53,823","$5,644","$62,131","$30,548","$11,497"
Apple,2023,"$382,285","$96,995","$352,583","$290,437","$110,543"
Apple,2022,"$394,328","$99,803","$352,755","$302,083","$122,151"
Apple,2021,"$365,817","$94,680","$351,002","$287,912","$104,038"
